id,order_id,product_id,quantity,item_price
1,1,14,1,187.17
2,1,9,4,15.22
3,1,21,5,97.95
4,1,15,4,412.22
5,2,9,1,15.22
6,2,2,3,92.36
7,2,25,3,311.52
8,3,13,4,340.57
9,3,14,5,187.17
10,3,4,5,33.32
11,3,14,1,187.17
12,3,12,5,465.89
13,4,9,5,15.22
14,4,2,5,92.36
15,5,18,2,367.68
16,5,19,1,182.56
17,5,4,5,33.32
18,5,6,2,239.03
19,5,15,4,412.22
20,6,20,1,81.61
21,6,8,2,120.32
22,7,16,2,473.67
23,7,15,2,412.22
24,7,22,4,392.16
25,7,21,5,97.95
26,7,23,3,315.95
27,8,25,4,311.52
28,8,4,1,33.32
29,9,9,2,15.22
30,9,22,1,392.16
31,9,16,1,473.67
32,10,12,5,465.89
33,10,18,1,367.68
34,10,7,2,458.66
35,10,15,5,412.22
36,11,23,5,315.95
37,11,22,5,392.16
38,11,21,2,97.95
39,12,22,5,392.16
40,12,22,3,392.16
41,12,2,4,92.36
42,13,14,1,187.17
43,13,21,2,97.95
44,13,3,1,338.48
45,13,7,1,458.66
46,14,18,5,367.68
47,14,11,5,246.27
48,14,19,2,182.56
49,14,16,1,473.67
50,15,1,4,435.57
51,15,22,1,392.16
52,15,18,4,367.68
53,15,21,5,97.95
54,16,10,1,32.05
55,16,19,3,182.56
56,16,11,5,246.27
57,16,12,3,465.89
58,16,20,2,81.61
59,17,23,5,315.95
60,18,20,5,81.61
61,18,8,1,120.32
62,18,10,5,32.05
63,18,17,2,293.44
64,19,7,2,458.66
65,19,14,4,187.17
66,19,2,2,92.36
67,19,9,1,15.22
68,20,6,4,239.03
69,21,1,4,435.57
70,21,23,5,315.95
71,21,11,5,246.27
72,21,10,3,32.05
73,22,24,2,277.23
74,22,4,3,33.32
75,23,1,5,435.57
76,24,4,4,33.32
77,24,8,2,120.32
78,24,15,5,412.22
79,24,20,3,81.61
80,25,14,3,187.17
81,25,11,1,246.27
82,25,8,2,120.32
83,25,6,2,239.03
84,25,13,3,340.57
85,26,12,5,465.89
86,26,6,1,239.03
87,26,8,5,120.32
88,27,18,5,367.68
89,27,21,5,97.95
90,28,25,2,311.52
91,28,19,5,182.56
92,28,16,4,473.67
93,28,2,5,92.36
94,29,6,1,239.03
95,29,1,3,435.57
96,29,20,3,81.61
97,30,20,5,81.61
98,30,25,5,311.52
99,31,24,3,277.23
100,32,10,4,32.05
101,32,19,1,182.56
102,32,6,2,239.03
103,32,14,3,187.17
104,32,23,5,315.95
105,33,20,5,81.61
106,33,7,5,458.66
107,33,7,5,458.66
108,33,9,5,15.22
109,33,5,2,82.97
110,34,9,3,15.22
111,35,5,3,82.97
112,35,3,5,338.48
113,35,1,2,435.57
114,35,16,4,473.67
115,36,14,1,187.17
116,36,21,3,97.95
117,36,25,3,311.52
118,37,11,5,246.27
119,38,10,4,32.05
120,38,6,5,239.03
121,38,21,5,97.95
122,38,2,5,92.36
123,38,21,2,97.95
124,39,12,3,465.89
125,39,15,4,412.22
126,39,17,4,293.44
127,39,19,2,182.56
128,39,7,3,458.66
129,40,2,3,92.36
130,40,5,5,82.97
131,40,8,1,120.32
132,40,24,5,277.23
133,40,4,4,33.32
134,41,8,3,120.32
